============================================================================================
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.06300,                 0.06300,                 0.06300
 -0.2,                 0.05930,                 0.05930,                 0.05930
  0.2,                 0.03967,                 0.03967,                 0.03967
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               225.64706,               225.64706,               225.64706
 -0.2,               229.59497,               229.59497,               229.59497
  0.2,               212.92308,               212.92308,               212.92308
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 355.113860

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.04755,                 0.04755,                 0.04755
 -0.2,                 0.04151,                 0.04151,                 0.04151
  0.2,                 0.03678,                 0.03678,                 0.03678
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               916.11768,               916.11768,               916.11768
 -0.2,               828.13751,               828.13751,               828.13751
  0.2,               802.65216,               802.65216,               802.65216
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

