============================================================================================
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3616.698660

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.09791,                 0.09791,                 0.09791
 -0.2,                 0.10007,                 0.10007,                 0.10007
  0.2,                 0.09230,                 0.09230,                 0.09230
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               669.85950,               669.85950,               669.85950
 -0.2,               741.60895,               741.60895,               741.60895
  0.2,               701.87067,               701.87067,               701.87067
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

