============================================================================================
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                64.00000,                16.00000,                49.58047
  0.4,                62.22917,                43.82105,                52.14941
  0.6,                64.00000,                21.50000,                49.70384
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 307.487595

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                 0.08805,                 0.00037,                 0.02958
  0.4,                 0.07123,                 0.01568,                 0.02942
  0.6,                 0.08618,                 0.00073,                 0.02571
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,               256.00000,                23.00000,               130.01692
  0.4,               234.59375,                76.23959,               124.76750
  0.6,               256.00000,                13.00000,               124.56666
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3781.554681

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                    -nan,                    -nan,                 0.02057
  0.4,                 0.03919,                 0.01230,                 0.02012
  0.6,                 0.04266,                 0.00085,                 0.01720
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                    -nan,                    -nan,               187.54585
  0.4,               523.91577,                88.65979,               181.66734
  0.6,               783.00000,                26.00000,               197.58063
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

